sep=,
"Time","b[1]","b[2]","b[3]"
 4.1000000000000E-01,-9.9999999999999E-01, 5.3290705182008E-15, 1.0000000000000E+00
 4.2000000000000E-01, 1.0000000000000E+00, 2.0000000000000E+00, 3.0000000000000E+00
 4.3000000000000E-01, 3.0000000000000E+00, 4.0000000000000E+00, 5.0000000000000E+00
 4.4000000000000E-01, 5.0000000000000E+00, 6.0000000000000E+00, 7.0000000000000E+00
 4.5000000000000E-01, 7.0000000000000E+00, 8.0000000000000E+00, 9.0000000000000E+00
 4.6000000000000E-01, 9.0000000000000E+00, 1.0000000000000E+01, 1.1000000000000E+01
 4.7000000000000E-01, 1.1000000000000E+01, 1.2000000000000E+01, 1.3000000000000E+01
 4.8000000000000E-01, 9.0000000000000E+00, 1.0000000000000E+01, 1.1000000000000E+01
 4.9000000000000E-01, 7.0000000000000E+00, 8.0000000000000E+00, 9.0000000000000E+00
 5.0000000000000E-01, 5.0000000000000E+00, 6.0000000000000E+00, 7.0000000000000E+00
 5.1000000000000E-01, 3.0000000000000E+00, 4.0000000000000E+00, 5.0000000000000E+00
 5.2000000000000E-01, 9.9999999999999E-01, 2.0000000000000E+00, 3.0000000000000E+00
 5.3000000000000E-01,-1.0000000000000E+00,-8.4376949871512E-15, 9.9999999999999E-01
 5.4000000000000E-01,-3.0000000000000E+00,-2.0000000000000E+00,-1.0000000000000E+00
 5.5000000000000E-01,-5.0000000000000E+00,-4.0000000000000E+00,-3.0000000000000E+00
 5.6000000000000E-01,-7.0000000000000E+00,-6.0000000000000E+00,-5.0000000000000E+00
 5.7000000000000E-01,-9.0000000000000E+00,-8.0000000000000E+00,-7.0000000000000E+00
 5.8000000000000E-01,-7.0000000000000E+00,-6.0000000000000E+00,-5.0000000000000E+00
 5.9000000000000E-01,-5.0000000000000E+00,-4.0000000000000E+00,-3.0000000000000E+00
 6.0000000000000E-01,-3.0000000000000E+00,-2.0000000000000E+00,-1.0000000000000E+00
 6.1000000000000E-01,-1.0000000000000E+00,-5.3290705182008E-15, 9.9999999999999E-01
 6.2000000000000E-01, 9.9999999999999E-01, 2.0000000000000E+00, 3.0000000000000E+00
 6.3000000000000E-01, 3.0000000000000E+00, 4.0000000000000E+00, 5.0000000000000E+00
 6.4000000000000E-01, 5.0000000000000E+00, 6.0000000000000E+00, 7.0000000000000E+00
 6.5000000000000E-01, 7.0000000000000E+00, 8.0000000000000E+00, 9.0000000000000E+00
 6.6000000000000E-01, 9.0000000000000E+00, 1.0000000000000E+01, 1.1000000000000E+01
 6.7000000000000E-01, 1.1000000000000E+01, 1.2000000000000E+01, 1.3000000000000E+01
 6.8000000000000E-01, 9.0000000000000E+00, 1.0000000000000E+01, 1.1000000000000E+01
 6.9000000000000E-01, 7.0000000000000E+00, 8.0000000000000E+00, 9.0000000000000E+00
 7.0000000000000E-01, 5.0000000000000E+00, 6.0000000000000E+00, 7.0000000000000E+00
 7.1000000000000E-01, 3.0000000000000E+00, 4.0000000000000E+00, 5.0000000000000E+00
 7.2000000000000E-01, 9.9999999999997E-01, 2.0000000000000E+00, 3.0000000000000E+00
 7.3000000000000E-01,-1.0000000000000E+00, 6.6613381477509E-16, 1.0000000000000E+00
 7.4000000000000E-01,-3.0000000000000E+00,-2.0000000000000E+00,-9.9999999999999E-01
 7.5000000000000E-01,-5.0000000000000E+00,-4.0000000000000E+00,-3.0000000000000E+00
 7.6000000000000E-01,-7.0000000000000E+00,-6.0000000000000E+00,-5.0000000000000E+00
 7.7000000000000E-01,-9.0000000000000E+00,-8.0000000000000E+00,-7.0000000000000E+00
 7.8000000000000E-01,-7.0000000000000E+00,-6.0000000000000E+00,-5.0000000000000E+00
 7.9000000000000E-01,-5.0000000000000E+00,-4.0000000000000E+00,-3.0000000000000E+00
 8.0000000000000E-01,-3.0000000000000E+00,-2.0000000000000E+00,-1.0000000000000E+00
 8.1000000000000E-01,-1.0000000000000E+00,-1.7763568394003E-15, 1.0000000000000E+00
 8.2000000000000E-01, 1.0000000000000E+00, 2.0000000000000E+00, 3.0000000000000E+00
 8.3000000000000E-01, 3.0000000000000E+00, 4.0000000000000E+00, 5.0000000000000E+00
 8.4000000000000E-01, 5.0000000000000E+00, 6.0000000000000E+00, 7.0000000000000E+00
 8.5000000000000E-01, 7.0000000000000E+00, 8.0000000000000E+00, 9.0000000000000E+00
 8.6000000000000E-01, 9.0000000000000E+00, 1.0000000000000E+01, 1.1000000000000E+01
 8.7000000000000E-01, 1.1000000000000E+01, 1.2000000000000E+01, 1.3000000000000E+01
 8.8000000000000E-01, 9.0000000000000E+00, 1.0000000000000E+01, 1.1000000000000E+01
 8.9000000000000E-01, 7.0000000000000E+00, 8.0000000000000E+00, 9.0000000000000E+00
 9.0000000000000E-01, 5.0000000000000E+00, 6.0000000000000E+00, 7.0000000000000E+00
 9.1000000000000E-01, 3.0000000000000E+00, 4.0000000000000E+00, 5.0000000000000E+00
 9.2000000000000E-01, 9.9999999999998E-01, 2.0000000000000E+00, 3.0000000000000E+00
 9.3000000000000E-01,-1.0000000000000E+00,-3.5527136788005E-15, 1.0000000000000E+00
 9.4000000000000E-01,-3.0000000000000E+00,-2.0000000000000E+00,-9.9999999999999E-01
 9.5000000000000E-01,-5.0000000000000E+00,-4.0000000000000E+00,-3.0000000000000E+00
 9.6000000000000E-01,-7.0000000000000E+00,-6.0000000000000E+00,-5.0000000000000E+00
 9.7000000000000E-01,-9.0000000000000E+00,-8.0000000000000E+00,-7.0000000000000E+00
 9.8000000000000E-01,-7.0000000000000E+00,-6.0000000000000E+00,-5.0000000000000E+00
 9.9000000000000E-01,-5.0000000000000E+00,-4.0000000000000E+00,-3.0000000000000E+00
 1.0000000000000E+00,-3.0000000000000E+00,-2.0000000000000E+00,-1.0000000000000E+00
 1.0100000000000E+00,-1.0000000000000E+00,-2.6645352591004E-15, 1.0000000000000E+00
 1.0200000000000E+00, 1.0000000000000E+00, 2.0000000000000E+00, 3.0000000000000E+00
 1.0300000000000E+00, 3.0000000000000E+00, 4.0000000000000E+00, 5.0000000000000E+00
 1.0400000000000E+00, 5.0000000000000E+00, 6.0000000000000E+00, 7.0000000000000E+00
 1.0500000000000E+00, 7.0000000000000E+00, 8.0000000000000E+00, 9.0000000000000E+00
 1.0600000000000E+00, 9.0000000000000E+00, 1.0000000000000E+01, 1.1000000000000E+01
 1.0700000000000E+00, 1.1000000000000E+01, 1.2000000000000E+01, 1.3000000000000E+01
 1.0800000000000E+00, 9.0000000000001E+00, 1.0000000000000E+01, 1.1000000000000E+01
 1.0900000000000E+00, 7.0000000000001E+00, 8.0000000000001E+00, 9.0000000000001E+00
 1.1000000000000E+00, 5.0000000000002E+00, 6.0000000000002E+00, 7.0000000000002E+00
 1.1100000000000E+00, 3.0000000000003E+00, 4.0000000000003E+00, 5.0000000000003E+00
 1.1200000000000E+00, 1.0000000000003E+00, 2.0000000000003E+00, 3.0000000000003E+00
 1.1300000000000E+00,-9.9999999999975E-01, 2.5424107263916E-13, 1.0000000000003E+00
 1.1400000000000E+00,-2.9999999999998E+00,-1.9999999999998E+00,-9.9999999999980E-01
 1.1500000000000E+00,-4.9999999999999E+00,-3.9999999999999E+00,-2.9999999999999E+00
 1.1600000000000E+00,-6.9999999999999E+00,-5.9999999999999E+00,-4.9999999999999E+00
 1.1700000000000E+00,-9.0000000000000E+00,-8.0000000000000E+00,-7.0000000000000E+00
 1.1800000000000E+00,-7.0000000000001E+00,-6.0000000000001E+00,-5.0000000000001E+00
 1.1900000000000E+00,-5.0000000000002E+00,-4.0000000000002E+00,-3.0000000000002E+00
 1.2000000000000E+00,-3.0000000000002E+00,-2.0000000000002E+00,-1.0000000000002E+00
 1.2100000000000E+00,-1.0000000000003E+00,-2.7089441800854E-13, 9.9999999999973E-01
 1.2200000000000E+00, 9.9999999999968E-01, 1.9999999999997E+00, 2.9999999999997E+00
 1.2300000000000E+00, 2.9999999999997E+00, 3.9999999999997E+00, 4.9999999999997E+00
 1.2400000000000E+00, 4.9999999999998E+00, 5.9999999999998E+00, 6.9999999999998E+00
 1.2500000000000E+00, 6.9999999999998E+00, 7.9999999999998E+00, 8.9999999999998E+00
 1.2600000000000E+00, 8.9999999999999E+00, 9.9999999999999E+00, 1.1000000000000E+01
 1.2700000000000E+00, 1.1000000000000E+01, 1.2000000000000E+01, 1.3000000000000E+01
 1.2800000000000E+00, 9.0000000000001E+00, 1.0000000000000E+01, 1.1000000000000E+01
 1.2900000000000E+00, 7.0000000000002E+00, 8.0000000000002E+00, 9.0000000000002E+00
 1.3000000000000E+00, 5.0000000000002E+00, 6.0000000000002E+00, 7.0000000000002E+00
 1.3100000000000E+00, 3.0000000000002E+00, 4.0000000000002E+00, 5.0000000000002E+00
 1.3200000000000E+00, 1.0000000000003E+00, 2.0000000000003E+00, 3.0000000000003E+00
 1.3300000000000E+00,-9.9999999999976E-01, 2.4358293160276E-13, 1.0000000000002E+00
 1.3400000000000E+00,-2.9999999999998E+00,-1.9999999999998E+00,-9.9999999999980E-01
 1.3500000000000E+00,-4.9999999999998E+00,-3.9999999999998E+00,-2.9999999999998E+00
 1.3600000000000E+00,-6.9999999999999E+00,-5.9999999999999E+00,-4.9999999999999E+00
 1.3700000000000E+00,-8.9999999999999E+00,-7.9999999999999E+00,-6.9999999999999E+00
 1.3800000000000E+00,-7.0000000000001E+00,-6.0000000000001E+00,-5.0000000000001E+00
 1.3900000000000E+00,-5.0000000000002E+00,-4.0000000000002E+00,-3.0000000000002E+00
 1.4000000000000E+00,-3.0000000000002E+00,-2.0000000000002E+00,-1.0000000000002E+00
 1.4100000000000E+00,-1.0000000000002E+00,-2.1671553440683E-13, 9.9999999999978E-01
 1.4200000000000E+00, 9.9999999999975E-01, 1.9999999999998E+00, 2.9999999999998E+00
 1.4300000000000E+00, 2.9999999999997E+00, 3.9999999999997E+00, 4.9999999999997E+00
 1.4400000000000E+00, 4.9999999999998E+00, 5.9999999999998E+00, 6.9999999999998E+00
 1.4500000000000E+00, 6.9999999999998E+00, 7.9999999999998E+00, 8.9999999999998E+00
 1.4600000000000E+00, 8.9999999999998E+00, 9.9999999999998E+00, 1.1000000000000E+01
 1.4700000000000E+00, 1.1000000000000E+01, 1.2000000000000E+01, 1.3000000000000E+01
 1.4800000000000E+00, 9.0000000000002E+00, 1.0000000000000E+01, 1.1000000000000E+01
 1.4900000000000E+00, 7.0000000000002E+00, 8.0000000000002E+00, 9.0000000000002E+00
 1.5000000000000E+00, 5.0000000000002E+00, 6.0000000000002E+00, 7.0000000000002E+00
 1.5100000000000E+00, 3.0000000000002E+00, 4.0000000000002E+00, 5.0000000000002E+00
 1.5200000000000E+00, 1.0000000000003E+00, 2.0000000000003E+00, 3.0000000000003E+00
 1.5300000000000E+00,-9.9999999999977E-01, 2.3314683517128E-13, 1.0000000000002E+00
 1.5400000000000E+00,-2.9999999999998E+00,-1.9999999999998E+00,-9.9999999999979E-01
 1.5500000000000E+00,-4.9999999999998E+00,-3.9999999999998E+00,-2.9999999999998E+00
 1.5600000000000E+00,-6.9999999999998E+00,-5.9999999999998E+00,-4.9999999999998E+00
 1.5700000000000E+00,-8.9999999999999E+00,-7.9999999999999E+00,-6.9999999999999E+00
 1.5800000000000E+00,-7.0000000000002E+00,-6.0000000000002E+00,-5.0000000000002E+00
 1.5900000000000E+00,-5.0000000000002E+00,-4.0000000000002E+00,-3.0000000000002E+00
 1.6000000000000E+00,-3.0000000000002E+00,-2.0000000000002E+00,-1.0000000000002E+00
 1.6100000000000E+00,-1.0000000000003E+00,-2.6201263381154E-13, 9.9999999999974E-01
 1.6200000000000E+00, 9.9999999999971E-01, 1.9999999999997E+00, 2.9999999999997E+00
 1.6300000000000E+00, 2.9999999999997E+00, 3.9999999999997E+00, 4.9999999999997E+00
 1.6400000000000E+00, 4.9999999999998E+00, 5.9999999999998E+00, 6.9999999999998E+00
 1.6500000000000E+00, 6.9999999999998E+00, 7.9999999999998E+00, 8.9999999999998E+00
 1.6600000000000E+00, 8.9999999999998E+00, 9.9999999999998E+00, 1.1000000000000E+01
 1.6700000000000E+00, 1.1000000000000E+01, 1.2000000000000E+01, 1.3000000000000E+01
 1.6800000000000E+00, 9.0000000000002E+00, 1.0000000000000E+01, 1.1000000000000E+01
 1.6900000000000E+00, 7.0000000000002E+00, 8.0000000000002E+00, 9.0000000000002E+00
 1.7000000000000E+00, 5.0000000000003E+00, 6.0000000000003E+00, 7.0000000000003E+00
 1.7100000000000E+00, 3.0000000000003E+00, 4.0000000000003E+00, 5.0000000000003E+00
 1.7200000000000E+00, 1.0000000000003E+00, 2.0000000000003E+00, 3.0000000000003E+00
 1.7300000000000E+00,-9.9999999999972E-01, 2.7955415760061E-13, 1.0000000000003E+00
 1.7400000000000E+00,-2.9999999999997E+00,-1.9999999999997E+00,-9.9999999999975E-01
 1.7500000000000E+00,-4.9999999999998E+00,-3.9999999999998E+00,-2.9999999999998E+00
 1.7600000000000E+00,-6.9999999999998E+00,-5.9999999999998E+00,-4.9999999999998E+00
 1.7700000000000E+00,-8.9999999999998E+00,-7.9999999999998E+00,-6.9999999999998E+00
 1.7800000000000E+00,-7.0000000000002E+00,-6.0000000000002E+00,-5.0000000000002E+00
 1.7900000000000E+00,-5.0000000000002E+00,-4.0000000000002E+00,-3.0000000000002E+00
 1.8000000000000E+00,-3.0000000000002E+00,-2.0000000000002E+00,-1.0000000000002E+00
 1.8100000000000E+00,-1.0000000000003E+00,-2.5224267119484E-13, 9.9999999999975E-01
 1.8200000000000E+00, 9.9999999999973E-01, 1.9999999999997E+00, 2.9999999999997E+00
 1.8300000000000E+00, 2.9999999999997E+00, 3.9999999999997E+00, 4.9999999999997E+00
 1.8400000000000E+00, 4.9999999999998E+00, 5.9999999999998E+00, 6.9999999999998E+00
 1.8500000000000E+00, 6.9999999999998E+00, 7.9999999999998E+00, 8.9999999999998E+00
 1.8600000000000E+00, 8.9999999999998E+00, 9.9999999999998E+00, 1.1000000000000E+01
 1.8700000000000E+00, 1.1000000000000E+01, 1.2000000000000E+01, 1.3000000000000E+01
 1.8800000000000E+00, 9.0000000000002E+00, 1.0000000000000E+01, 1.1000000000000E+01
 1.8900000000000E+00, 7.0000000000002E+00, 8.0000000000002E+00, 9.0000000000002E+00
 1.9000000000000E+00, 5.0000000000002E+00, 6.0000000000002E+00, 7.0000000000002E+00
 1.9100000000000E+00, 3.0000000000002E+00, 4.0000000000002E+00, 5.0000000000002E+00
 1.9200000000000E+00, 1.0000000000002E+00, 2.0000000000002E+00, 3.0000000000002E+00
 1.9300000000000E+00,-9.9999999999978E-01, 2.2470914018413E-13, 1.0000000000002E+00
 1.9400000000000E+00,-2.9999999999997E+00,-1.9999999999997E+00,-9.9999999999974E-01
 1.9500000000000E+00,-4.9999999999998E+00,-3.9999999999998E+00,-2.9999999999998E+00
 1.9600000000000E+00,-6.9999999999998E+00,-5.9999999999998E+00,-4.9999999999998E+00
 1.9700000000000E+00,-8.9999999999998E+00,-7.9999999999998E+00,-6.9999999999998E+00
 1.9800000000000E+00,-7.0000000000002E+00,-6.0000000000002E+00,-5.0000000000002E+00
 1.9900000000000E+00,-5.0000000000002E+00,-4.0000000000002E+00,-3.0000000000002E+00
 2.0000000000000E+00,-3.0000000000002E+00,-2.0000000000002E+00,-1.0000000000002E+00
 2.0100000000000E+00,-1.0000000000002E+00,-2.0694557179013E-13, 9.9999999999979E-01
 2.0200000000000E+00, 9.9999999999980E-01, 1.9999999999998E+00, 2.9999999999998E+00
 2.0300000000000E+00, 2.9999999999999E+00, 3.9999999999999E+00, 4.9999999999999E+00
 2.0400000000000E+00, 4.9999999999998E+00, 5.9999999999998E+00, 6.9999999999998E+00
 2.0500000000000E+00, 6.9999999999999E+00, 7.9999999999999E+00, 8.9999999999999E+00
 2.0600000000000E+00, 8.9999999999999E+00, 9.9999999999999E+00, 1.1000000000000E+01
 2.0700000000000E+00, 1.1000000000000E+01, 1.2000000000000E+01, 1.3000000000000E+01
 2.0800000000000E+00, 9.0000000000002E+00, 1.0000000000000E+01, 1.1000000000000E+01
 2.0900000000000E+00, 7.0000000000002E+00, 8.0000000000002E+00, 9.0000000000002E+00
 2.1000000000000E+00, 5.0000000000002E+00, 6.0000000000002E+00, 7.0000000000002E+00
 2.1100000000000E+00, 3.0000000000002E+00, 4.0000000000002E+00, 5.0000000000002E+00
 2.1200000000000E+00, 1.0000000000002E+00, 2.0000000000002E+00, 3.0000000000002E+00
 2.1300000000000E+00,-9.9999999999977E-01, 2.3026025530726E-13, 1.0000000000002E+00
 2.1400000000000E+00,-2.9999999999998E+00,-1.9999999999998E+00,-9.9999999999985E-01
 2.1500000000000E+00,-4.9999999999998E+00,-3.9999999999998E+00,-2.9999999999998E+00
 2.1600000000000E+00,-6.9999999999999E+00,-5.9999999999999E+00,-4.9999999999999E+00
 2.1700000000000E+00,-8.9999999999999E+00,-7.9999999999999E+00,-6.9999999999999E+00
 2.1800000000000E+00,-7.0000000000001E+00,-6.0000000000001E+00,-5.0000000000001E+00
 2.1900000000000E+00,-5.0000000000002E+00,-4.0000000000002E+00,-3.0000000000002E+00
 2.2000000000000E+00,-3.0000000000002E+00,-2.0000000000002E+00,-1.0000000000002E+00
 2.2100000000000E+00,-1.0000000000002E+00,-2.4513724383723E-13, 9.9999999999975E-01
 2.2200000000000E+00, 9.9999999999976E-01, 1.9999999999998E+00, 2.9999999999998E+00
 2.2300000000000E+00, 2.9999999999998E+00, 3.9999999999998E+00, 4.9999999999998E+00
 2.2400000000000E+00, 4.9999999999999E+00, 5.9999999999999E+00, 6.9999999999999E+00
 2.2500000000000E+00, 6.9999999999999E+00, 7.9999999999999E+00, 8.9999999999999E+00
 2.2600000000000E+00, 9.0000000000000E+00, 1.0000000000000E+01, 1.1000000000000E+01
 2.2700000000000E+00, 1.1000000000000E+01, 1.2000000000000E+01, 1.3000000000000E+01
 2.2800000000000E+00, 9.0000000000000E+00, 1.0000000000000E+01, 1.1000000000000E+01
 2.2900000000000E+00, 7.0000000000001E+00, 8.0000000000001E+00, 9.0000000000001E+00
 2.3000000000000E+00, 5.0000000000001E+00, 6.0000000000001E+00, 7.0000000000001E+00
 2.3100000000000E+00, 3.0000000000002E+00, 4.0000000000002E+00, 5.0000000000002E+00
 2.3200000000000E+00, 1.0000000000003E+00, 2.0000000000003E+00, 3.0000000000003E+00
 2.3300000000000E+00,-9.9999999999978E-01, 2.2493118478906E-13, 1.0000000000002E+00
 2.3400000000000E+00,-2.9999999999998E+00,-1.9999999999998E+00,-9.9999999999981E-01
 2.3500000000000E+00,-4.9999999999999E+00,-3.9999999999999E+00,-2.9999999999999E+00
 2.3600000000000E+00,-7.0000000000000E+00,-6.0000000000000E+00,-5.0000000000000E+00
 2.3700000000000E+00,-9.0000000000001E+00,-8.0000000000001E+00,-7.0000000000001E+00
 2.3800000000000E+00,-7.0000000000000E+00,-6.0000000000000E+00,-5.0000000000000E+00
 2.3900000000000E+00,-5.0000000000001E+00,-4.0000000000001E+00,-3.0000000000001E+00
 2.4000000000000E+00,-3.0000000000002E+00,-2.0000000000002E+00,-1.0000000000002E+00
 2.4100000000000E+00,-1.0000000000002E+00,-2.4069635173873E-13, 9.9999999999976E-01
 2.4200000000000E+00, 9.9999999999963E-01, 1.9999999999996E+00, 2.9999999999996E+00
 2.4300000000000E+00, 2.9999999999998E+00, 3.9999999999998E+00, 4.9999999999998E+00
 2.4400000000000E+00, 4.9999999999998E+00, 5.9999999999998E+00, 6.9999999999998E+00
 2.4500000000000E+00, 7.0000000000000E+00, 8.0000000000000E+00, 9.0000000000000E+00
 2.4600000000000E+00, 9.0000000000000E+00, 1.0000000000000E+01, 1.1000000000000E+01
 2.4700000000000E+00, 1.1000000000000E+01, 1.2000000000000E+01, 1.3000000000000E+01
 2.4800000000000E+00, 9.0000000000000E+00, 1.0000000000000E+01, 1.1000000000000E+01
 2.4900000000000E+00, 7.0000000000000E+00, 8.0000000000000E+00, 9.0000000000000E+00
 2.5000000000000E+00, 5.0000000000002E+00, 6.0000000000002E+00, 7.0000000000002E+00
 2.5100000000000E+00, 3.0000000000002E+00, 4.0000000000002E+00, 5.0000000000002E+00
 2.5200000000000E+00, 1.0000000000004E+00, 2.0000000000004E+00, 3.0000000000004E+00
 2.5300000000000E+00,-9.9999999999978E-01, 2.1982415887578E-13, 1.0000000000002E+00
 2.5400000000000E+00,-2.9999999999999E+00,-1.9999999999999E+00,-9.9999999999986E-01
 2.5500000000000E+00,-5.0000000000000E+00,-4.0000000000000E+00,-3.0000000000000E+00
 2.5600000000000E+00,-7.0000000000001E+00,-6.0000000000001E+00,-5.0000000000001E+00
 2.5700000000000E+00,-9.0000000000003E+00,-8.0000000000003E+00,-7.0000000000003E+00
 2.5800000000000E+00,-6.9999999999999E+00,-5.9999999999999E+00,-4.9999999999999E+00
 2.5900000000000E+00,-5.0000000000001E+00,-4.0000000000001E+00,-3.0000000000001E+00
 2.6000000000000E+00,-3.0000000000002E+00,-2.0000000000002E+00,-1.0000000000002E+00
 2.6100000000000E+00,-1.0000000000003E+00,-3.2418512319055E-13, 9.9999999999968E-01
 2.6200000000000E+00, 9.9999999999959E-01, 1.9999999999996E+00, 2.9999999999996E+00
 2.6300000000000E+00, 2.9999999999997E+00, 3.9999999999997E+00, 4.9999999999997E+00
 2.6400000000000E+00, 4.9999999999999E+00, 5.9999999999999E+00, 6.9999999999999E+00
 2.6500000000000E+00, 7.0000000000000E+00, 8.0000000000000E+00, 9.0000000000000E+00
 2.6600000000000E+00, 9.0000000000002E+00, 1.0000000000000E+01, 1.1000000000000E+01
 2.6700000000000E+00, 1.1000000000000E+01, 1.2000000000000E+01, 1.3000000000000E+01
 2.6800000000000E+00, 8.9999999999998E+00, 9.9999999999998E+00, 1.1000000000000E+01
 2.6900000000000E+00, 7.0000000000000E+00, 8.0000000000000E+00, 9.0000000000000E+00
 2.7000000000000E+00, 5.0000000000001E+00, 6.0000000000001E+00, 7.0000000000001E+00
 2.7100000000000E+00, 3.0000000000003E+00, 4.0000000000003E+00, 5.0000000000003E+00
 2.7200000000000E+00, 1.0000000000004E+00, 2.0000000000004E+00, 3.0000000000004E+00
 2.7300000000000E+00,-9.9999999999970E-01, 3.0353497493252E-13, 1.0000000000003E+00
 2.7400000000000E+00,-2.9999999999999E+00,-1.9999999999999E+00,-9.9999999999991E-01
 2.7500000000000E+00,-5.0000000000000E+00,-4.0000000000000E+00,-3.0000000000000E+00
 2.7600000000000E+00,-7.0000000000002E+00,-6.0000000000002E+00,-5.0000000000002E+00
 2.7700000000000E+00,-9.0000000000004E+00,-8.0000000000004E+00,-7.0000000000004E+00
 2.7800000000000E+00,-6.9999999999998E+00,-5.9999999999998E+00,-4.9999999999998E+00
 2.7900000000000E+00,-5.0000000000000E+00,-4.0000000000000E+00,-3.0000000000000E+00
 2.8000000000000E+00,-3.0000000000001E+00,-2.0000000000001E+00,-1.0000000000001E+00
 2.8100000000000E+00,-1.0000000000003E+00,-3.1885605267234E-13, 9.9999999999968E-01
 2.8200000000000E+00, 9.9999999999956E-01, 1.9999999999996E+00, 2.9999999999996E+00
 2.8300000000000E+00, 2.9999999999997E+00, 3.9999999999997E+00, 4.9999999999997E+00
 2.8400000000000E+00, 4.9999999999998E+00, 5.9999999999998E+00, 6.9999999999998E+00
 2.8500000000000E+00, 7.0000000000001E+00, 8.0000000000001E+00, 9.0000000000001E+00
 2.8600000000000E+00, 9.0000000000002E+00, 1.0000000000000E+01, 1.1000000000000E+01
 2.8700000000000E+00, 1.1000000000000E+01, 1.2000000000000E+01, 1.3000000000000E+01
 2.8800000000000E+00, 8.9999999999998E+00, 9.9999999999998E+00, 1.1000000000000E+01
 2.8900000000000E+00, 6.9999999999999E+00, 7.9999999999999E+00, 8.9999999999999E+00
